User-agent: *

Disallow: /experiences/the-whirling-dervishes-of-turkey.html

Disallow: /countries/turkey.html

Disallow: /experiences/indigo-dyeing-phrae-thailand.html

Disallow: /types/food.html

Disallow: /countries/tanzania.html

Disallow: /experiences/volunteering-for-food.html

Disallow: /experiences/land-border-crossing-from-kenya-to-tanzania.html

Disallow: /experiences/life-in-spiti.html

Disallow: /experiences/howler-monkeys-and-the-ultimate-insult.html

Disallow: /experiences/the-incan-holy-grail.html

Disallow: /year/2021.html

Disallow: /experiences/babbling-on-a-clothesline.html

Disallow: /experiences/rains-kerala.html

Disallow: /experiences/from-nairobi-to-narok.html

Disallow: /countries/colombia.html

Disallow: /experiences/parque-arvi-nature-overlooking-medellin.html

Disallow: /experiences/day-trip-to-playa-blanca-colombia.html

Disallow: /experiences/by-the-caribbean-coast-of-cartagena.html

Disallow: /experiences/tallest-palm-in-the-world.html

Disallow: /experiences/no-one-can-stop-looking-at-jardin.html

Disallow: /countries/chile.html

Disallow: /experiences/trip-to-a-bolivian-consulate.html

Disallow: /experiences/lounge-birding-at-sadiri-lodge.html

Disallow: /experiences/amazing-birds-of-amazon.html

Disallow: /experiences/we-still-have-not-seen-the-tapir.html

Disallow: /countries/alaska.html

Disallow: /experiences/anchorage-to-seward.html

Disallow: /experiences/talkeetna-alaskan-hinterland.html

Disallow: /experiences/walking-the-wadi-rum-jordan.html

Disallow: /experiences/hamam-at-istanbul-turkey.html

Disallow: /experiences/goreme-cappadocia-homestay.html

Disallow: /experiences/azaan-at-sultanahmet-istanbul.html

Disallow: /experiences/bentota-to-colombo-train-srilanka.html

Disallow: /month/january.html

Disallow: /countries/sri-lanka.html

Disallow: /experiences/sinharaja-forest-reserve-srilanka.html

Disallow: /types/boat.html

Disallow: /experiences/glacier-tour-seward.html

Disallow: /experiences/entire-village-finery.html

Disallow: /experiences/wildlife-viewing-denali.html

Disallow: /experiences/homestay-experience-bududa.html

Disallow: /experiences/whale-watching-lanka.html

Disallow: /experiences/live-music-bar-goreme.html

Disallow: /experiences/return-to-arambol-goa.html

Disallow: /experiences/camping-at-savage-river.html

Disallow: /experiences/denali-at-her-raw-best.html

Disallow: /experiences/trek-to-kuari-pass-pangarchulla.html

Disallow: /month/may.html

Disallow: /experiences/our-closest-cousin.html

Disallow: /experiences/stonetown-zanzibar.html

Disallow: /countries/zanzibar.html

Disallow: /experiences/andaman-forest-walk.html

Disallow: /.html

Disallow: /about.html

Disallow: /about.html

Disallow: /explore.html

Disallow: /about/privileged-soul.html

Disallow: /about/what-travel-taught-me.html

